; generated by ARM/Thumb C/C++ Compiler with , RVCT3.1 [Build 939] for uVision
; commandline ArmCC [--debug -c --asm --interleave -oserial.o --depend=serial.d --device=DARMP --apcs=interwork -O0 -I"C:\Program Files\Keil\ARM\INC\Philips" --omf_browse=serial.crf serial.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  init_system PROC
;;;27        */
;;;28       PLL0CFG = 0x24;	 
000000  e3a00024          MOV      r0,#0x24
000004  e59f136c          LDR      r1,|L1.888|
000008  e5c10084          STRB     r0,[r1,#0x84]
;;;29     
;;;30       /* Pentru a asigura modificarea valorilor in registrle de control si
;;;31       configurare a buclei PLL se impune o secventa de feed a buclei PLL*/
;;;32       PLL0FEED = 0xAA;
00000c  e3a000aa          MOV      r0,#0xaa
000010  e5c1008c          STRB     r0,[r1,#0x8c]
;;;33       PLL0FEED = 0x55;
000014  e3a00055          MOV      r0,#0x55
000018  e5c1008c          STRB     r0,[r1,#0x8c]
;;;34       
;;;35        /* PLL Control Register 
;;;36       - registru utilizat pentru a modifica biti de control ai PLL
;;;37       - se activeaza PLL si se conecteaza MCU la frecventa de iesire PLL
;;;38       - PLL0 este utilizata pentru a genera CLK pt procesor, 
;;;39         PLL1 e dedicata USB
;;;40      ------------------------------------------------------------------------
;;;41       Valori biti :	 (PLL Enable) 
;;;42        PLLE --> 1 (bit 0)
;;;43       */
;;;44       PLL0CON = 0x01;
00001c  e3a00001          MOV      r0,#1
000020  e5c10080          STRB     r0,[r1,#0x80]
;;;45       /* secventa de feed a PLL */
;;;46       PLL0FEED = 0xAA;
000024  e3a000aa          MOV      r0,#0xaa
000028  e5c1008c          STRB     r0,[r1,#0x8c]
;;;47       PLL0FEED = 0x55;
00002c  e3a00055          MOV      r0,#0x55
000030  e5c1008c          STRB     r0,[r1,#0x8c]
;;;48     
;;;49       /* asteapta pana cand PLL este locked pe faza */
;;;50       while(!(PLL0STAT & 0x400));   
000034  e1a00000          MOV      r0,r0
                  |L1.56|
000038  e59f0338          LDR      r0,|L1.888|
00003c  e1d008b8          LDRH     r0,[r0,#0x88]
000040  e3100b01          TST      r0,#0x400
000044  0afffffb          BEQ      |L1.56|
;;;51     
;;;52       /* PLL connect
;;;53        Valori biti :
;;;54        PLLC --> 1 (bit 1)
;;;55       */
;;;56       PLL0CON = 0x03;
000048  e3a00003          MOV      r0,#3
00004c  e59f1324          LDR      r1,|L1.888|
000050  e5c10080          STRB     r0,[r1,#0x80]
;;;57       /* secventa de feed a PLL */
;;;58       PLL0FEED = 0xAA;
000054  e3a000aa          MOV      r0,#0xaa
000058  e5c1008c          STRB     r0,[r1,#0x8c]
;;;59       PLL0FEED = 0x55;
00005c  e3a00055          MOV      r0,#0x55
000060  e5c1008c          STRB     r0,[r1,#0x8c]
;;;60     
